频道ID,标题,描述,订阅数,观看数,国家,语言,邮箱,Topics,Audience,更新时间
",104000,166507,MT,,,,,2025-12-21 05:02:08
UCCegl13nmUvxUKMJqng1S-A,Kicom,"Bitcoin, tech, skepse a zdravý rozum. ",102000,20345608,CZ,,,,,2025-12-21 05:03:51
UCbYEDy7bIknUPwpZdHDpPww,Orlando on Crypto,Prepare-se para o último movimento de alta de cripto comigo,101000,8682537,BR,,,,,2025-12-24 04:50:03
UCPPELbQ_VE1qsouLA8DnR2A,Crypto Vic,➠ How-To Crypto ➠ Strategy Guides ➠ Industry News,97100,16522698,CA,,,,,2025-12-24 04:48:26
UC6rYoXJ_3BbPyWx_GQDDRRQ,Ethereum,"Ethereum is an open-source blockchain platform that enables anyone to create smart contracts, decentralized autonomous organizations (DAOs), decentralized finance (DeFi) applications and other decentralized applications (dApps) with a focus on security, transparency, and censorship resistance.",84100,5330443,,,,,,2025-12-24 04:48:26
UCyzDtZVP6Rlb-Yg3R5rY8Pg,Crypto Daily Trade Signals,"Sharing  the latest Dogecoin, Shiba Inu,Terra Luna Classic, Ethereum, Bitcoin news stories that will impact, cryptocurrency investing and impact you. 

We present the information in a no nonsense way so that Cryptocurrency beginners can understand and take those steps!  

DISCLAIMER: Please be advised that I am not a professional advisor in business areas involving finance, cryptocurrency, taxation, securities and commodities trading, or the practice of law. The information and content written, broadcasted, and/or disseminated by and through ""Crypto Daily Trade Signals"" is intended FOR GENERAL INFORMATION PURPOSES ONLY. Nothing written or discussed is intended to be construed, or relied upon, as investment, financial, legal, regulatory, accounting, tax or similar advice, nor should it be. All content expressed, created, and conveyed by ""Daily Crypto Trade Signals"" is premised upon subjective opinions.

",83400,16079563,US,,,,,2025-12-21 05:00:58
UC_sdlVY9C6gi8w0S9nDGIxg,Crypto Gorilla,"Crypto education made simple. I cover airdrops, NFTs, memecoins, DeFi, and on-chain trading strategies to help you understand the tools, trends, and opportunities shaping Web3. Learn how to trade smarter, find alpha early, and stay ahead in crypto.",74000,3128078,CA,,,,,2025-12-21 05:04:21
UCNOfzGXD_C9YMYmnefmPH0g,Ethereum Foundation,"We’re the Ethereum Foundation, a non-profit supporting the Ethereum community and network, a decentralized technology for building a more open, human-centric internet.

Here you’ll find clear, approachable intros and deep-dive technical explainers. Most videos come from our global gatherings, Devcon and Devconnect, the largest Ethereum events worldwide.

Next up: Devcon 8 → Mumbai, India, Q4 2026
→ devcon.org

Continue learning Ethereum: ethereum.org

Important Notice:
We do not run giveaways or investment schemes. Beware of scams impersonating the Ethereum Foundation or our channel. Please help by reporting suspicious activity.",72000,3864233,CH,,,,,2025-12-24 04:48:26
UCNwFbLkeCiRtdDccmBsEw3w,Mercado Cripto,"Mercado Crypto es un canal de Youtube orientado a hacer divulgación de calidad sobre las monedas criptográficas en sus facetas social, económica, política y tecnológica.

For Business requirements, you can write us at : 

Email: [email]

Main Telegram: [messaging-link] , @Mercado_Cripto_Admin
 
Telegram Team  : @Mercado_Cripto_marketing ,  @Mercado_Admin , @Mercado_Admin1 , @Mercado_Admin2 , @Mercado_Admin3 , @Mercado_Admin4 , @Mercado_Cripto1, @Mercado_Cripto2 ,@Mercado_Cripto3, @Mercado_Cripto4  , @Mercado_Admin8 , @Mercado_Admin9
Twitter : @Mercadocripto20",63000,1964295,ES,,[email],,,2025-12-24 04:50:03
UCubuFNUSGnR2r2MkAiZGRiQ,Profit First,"Hello Guys,
Our channel name profit first ( PROFIT FIRST )
#profitfirst 

We are provide cryptocurrency trading technical analysis, trading learning and fundamental analysis. Free earning Application Reviews.
Please Subscribe me on YouTube and learn more trading tutorial for beginners in a very simple way and Totally free of Cost.

For any business enquiries Contact - [email]",62800,6435300,IN,,[email],,,2025-12-24 04:48:56
UCvpBW2wOeJxGiYTABnrinhA,Cheeky Crypto Trading,"If you SUBSCRIBE, you'll get daily analysis on the Bitcoin and crypto market. Don't miss out!

Our channel focuses on Bitcoin news and Bitcoin price. Everyday we cover Bitcoin technical analysis that is suitable even for beginners, we go through daily BTC news & crypto news, and we also do altcoin cryptocurrency analysis. Fundamental analysis and technical analyses are equally vital, so we incorporate both in the daily videos and live shows. I believe cryptocurrencies, like Bitcoin, are going to change the world. That´s why we buy Bitcoin & Altcoins alike. Subscribe and be a part of this amazing financial revolution!  
 
The content, opinions and other information on this channel are intended for general information and entertainment purposes only and is not to be construed as professional or financial advice. Information in the videos is solely the opinion of the speaker who is not a financial advisor nor a firm. By accessing this channel, you acknowledge and agree to these terms.
",56900,29710,GB,tr,,,,2025-12-21 05:01:25
UCA7iRrJPes837MHe-KeIjFA,CRYPTO WOLFPACK,Self-made millionaire helping you become one too.,50700,727834,CA,,,,,2025-12-24 04:48:26
UCJxAyxYsOkDfqGS2grzPQog,Criptomonedas EU,"Nuestro canal esta relacionado con toda la actualidad del mundo de las Criptomonedas y de las ICO. Tratando los mejores proyectos y las noticias mas importantes.
Podéis poneros en contacto con nosotros mandando un email a : 

Cassio

✅ [email]  ✅",47400,2629713,ES,,[email],,,2025-12-24 04:49:26
UCQFJHeP9y6QzazIAZxIC3kw,BITCOIN HOTEL,"Auf meinemKanal sprechen wir über Bitcoin und haben regelmäßig spannende Gäste zu Besuch!

Bitcoin ist mehr als nur ein Investment, es ist ein Tool um Menschen zu Ermächtigen und in ihre eigene Kraft zu bringen ! Genau darum geht‘s bei uns 👍

email: [email]

Impressum:
BITCOIN HOTEL LLC
Marc Guilliard
3833 Powerline RD STE 201
FT LAUDERDALE, FL 33309
",44400,27815887,DE,de,[email],,,2025-12-21 05:04:13
UCCWwzB59OcBVO_Ci8DB67nw,"Adrián Fernández - Mercados, Trading, Cripto","Análisis de mercados, trading y criptos, con más de 5 años de experiencia en el sector, no tengo la receta mágica del éxito pero conozco de sobra los errores que debes evitar en tu camino por los mercados. Aprender a leer gráficas, interpretar el mercado, diseñar estrategias y tomar las decisiones más eficientes como inversor.",39100,2335031,ES,,,,,2025-12-24 04:50:03
UCnetr7yb2EybGR5OrYWNgWw,Educación Financiera y Criptomonedas,"Hazte miembro del canal, VIDEOS exclusivos y CURSOS de FORMACION.
A que esperas Unete a https://youtube.com/channel/UCnetr7yb2EybGR5OrYWNgWw/join

Canal educativo de youtube dedicado a las #criptomonedas #Bitcoin #Ethereum. Si quieres introducirte en este maravilloso mundo tu mejor inversión tiene que ser educarte primero para actuar después. En este canal de youtube encontrarás videos sobre monedas digitales, desarrollos técnicos y análisis técnico, es un canal de vídeos cortos donde explicamos los conceptos sobre instrumentos, proyectos y empresas reales. Pensamos que fomentar la educación es crítico a la hora desarrollar mejores personas.

For Advertising and promotional offers :
Email: [email]
Telegram: [messaging-link]

Marketing Vectors — The main agency powering this channel’s crypto growth
🌐 Website: https://www.marketingvectors.com
📩 Direct agency contact: [email]
🔒 VIP chat: [messaging-link][email], [email]",,,2025-12-24 04:49:26
UC53YzVbeORAYIlSO7ewutYg,Ethereum US,"Ethereum is a decentralized, open-source blockchain with smart contract functionality. Ether is the native cryptocurrency of the platform. Among cryptocurrencies, ether is second only to bitcoin in market capitalization.

Ethereum was conceived in 2013 by programmer Vitalik Buterin. Additional founders of Ethereum included Gavin Wood, Charles Hoskinson, Anthony Di Iorio and Joseph Lubin.[6] In 2014, development work began and was crowdfunded, and the network went live on 30 July 2015. Ethereum allows anyone to deploy permanent and immutable decentralized applications onto it, with which users can interact.[8] Decentralized finance (DeFi) applications provide a broad array of financial services without the need for typical financial intermediaries like brokerages, exchanges, or banks, such as allowing cryptocurrency users to borrow against their holdings or lend them out for interest.",38500,376,US,,,,,2025-12-24 04:48:56
UCpp2ezQjpSQPCEx9vGd8-Nw,Zaki on Bitcoin,"مرحبًا بكم في قناتنا! إذا كنت تبحث عن مصدر شامل وممتع لفهم عالم العملات الرقمية (العملات الرقمية، البيتكوين، التمويل اللامركزي DeFi، مشاريع الذكاء الاصطناعي AI، مشاريع GameFi، عملات الميم، airdrops) وكل ما يتعلق بالكريبتو، فأنت في المكان الصحيح!

نقدم لكم محتوى ثري ومتنوع يشمل:
	•	شرح المشاريع الجديدة: من تقنيات الذكاء الاصطناعي إلى GameFi ومشاريع عملات الميم.
	•	تحليل السوق: تغطية أهم الأخبار والتحليلات في عالم العملات الرقمية.
	•	دروس تعليمية: كيفية الاستثمار وفتح حسابات على أشهر المنصات.
	•	فرص جديدة: استكشاف الأيردروب والمشاريع الناشئة الواعدة.
	•	نصائح للمبتدئين والمحترفين: طرق التعامل بحكمة وتقليل المخاطر.

مع خبرة تتجاوز 8 سنوات في سوق العملات الرقمية، نهدف إلى تبسيط المفاهيم ومساعدتك على اتخاذ قرارات مالية واعية. اشترك الآن وانضم إلى مجتمعنا المتنامي لتكون على اطلاع دائم بأحدث الاتجاهات! 🚀
",38300,2136377,SA,en,,,,2025-12-21 05:04:16
UCrNWJnSxwsAAsqy8arCTLrQ,Canal Mercado Cripto,"""ADM"" | [email]",37200,3154616,BR,,[email],,,2025-12-24 04:50:03
UC2aM2gVVEHTu0pfE1ZyA0BQ,Bitcoin Not Crypto,"Bitcoin not crypto is a show that dives into what bitcoin is and how it can change the world for the positive. I also want to explore other crypto projects and show how they either don't compete with the potential of bitcoin, are vaporware, or straight up scams.

",36900,1601457,CA,,,,,2025-12-21 05:03:04
UCnq_SR0vRPYjedeYWWdWjIg,Crypto For Canadians,"Learn crypto in Canada | Simple guides for beginners
",32900,3846080,CA,,,,,2025-12-21 05:03:59
UCzfzfqgsn49x90p56VsSXEw,Leonardo Vera - Bitcoin y Criptomonedas,,31200,1436215,CL,,,,,2025-12-24 04:49:26
UCGUi8e21DGy9YzbkRs1cxTQ,Krypto Trading & Investing,"Hi,
Seit nunmehr gut 3 Jahren besteht der Kanal und ich freue mich, hier meine Leidenschaft des Tradings an dich weitergeben zu können. Charts sind und bleiben das Maß aller Dinge beim traden, es fasziniert mich jeden Tag aufs neue immer wieder was entdecken zu können oder neue Charts zu bearbeiten.

Zu Mir 
Mario Klein 
Alter 41
Beruf: Profitrader
Erfahrung 25 Jahre
Mit 13 die ersten Aktien gekauft und dann hat es mich nicht mehr losgelassen, erste Unternehmensgründung 2007


Disclaimer: Keine Anlageberatung im Sinne des WpHG
Sämtliche Inhalte dienen einzig der Information und Unterhaltung und spiegeln ausschließlich meine subjektive, persönliche Meinung wider. Zuschauer sind ausdrücklich aufgefordert, sich zu den Inhalten eine eigene Meinung zu bilden und ggf. professionelle Beratung aufzusuchen. Mit den Sternchen (*) gekennzeichneten Links unterstützt du diesen Kanal.

",30300,13443574,DE,,,,,2025-12-21 05:00:50
UCbK6Awel1-o-9JDVMFq808Q,CriptoMonedas TV,"Bitcoin, CriptoMonedas, Activos Digitales y Oportunidades de Inversión en proyectos de Tecnología Financiera en Español.

🔊 Versión audio #podcast disponible en: Anchor https://anchor.fm/criptomonedastv

Aprende los fundamentos de #Bitcoin. Mini #curso 💯% Gratis. Es así de simple (como debería ser). https://QueEsBitcoin.co

Síguenos también en:
Twitch: https://www.twitch.tv/criptomonedastv
Periscope: https://www.periscope.tv/CriptoMonedasTV
Minds https://www.minds.com/criptomonedastv?referrer=criptomonedastv
Telegram: [messaging-link]
LBRY: https://lbry.tv/$/invite/CwjMVs6xzKY4pVZnPt4vQ6jiDdKtNe7u
Bitchute https://www.bitchute.com/channel/a0wO4KeEFcuo/
3Speak https://3speak.online/user/criptomonedastv


Guarda tus Bitcoins de forma segura:
Trezor - http://criptomonedastv.com/ir/trezor
Ledger Nano - http://criptomonedastv.com/ir/ledgernano
KeepKey - http://criptomonedastv.com/ir/keepkey

Más recursos útiles en: http://criptomonedastv.com/recursos",29800,2596361,US,,,,,2025-12-24 04:48:56
UCQN2wjWxpMdDeaz7_El1nxg,Crypto Wave Trading,"🎯 Le but de cette chaîne est de vous faire découvrir le Wave Trading, une méthode de trading claire, efficace et adaptée à tous les marchés financiers : Forex, crypto, indices et actions.

📊 Chaque semaine, je partage mes analyses du marché afin que vous puissiez constater par vous-même l’efficacité de cette approche. Vous y trouverez également des conseils pratiques pour mieux lire la structure du marché, anticiper les mouvements et obtenir un véritable avantage compétitif.

👉 Abonnez-vous et regardez les vidéos pour découvrir comment le Wave Trading peut transformer votre vision du marché et booster votre trading !

Vous pouvez me contacter à l'adresse suivante: [email]
Ou sur mon site web: https://wave-trading.fr",29800,2990806,FR,,[email],,,2025-12-21 05:01:38
UCph2LaC07vMw0KC1xher21g,Yash Gupta | Crypto Trader,"✅ Crypto Trading | Psychology | Analysis

I'm a Crypto Trader and Entrepreneur with a passion for success and innovation.

As the Co-Founder of @AspireNowGlobal, I'm committed to helping others reach their aspirations and achieve financial empowerment. You'll find valuable insights, strategies, and inspiration here that can transform your approach to crypto trading and entrepreneurship.
",28700,1205057,IN,,,,,2025-12-21 05:02:16
UCv1tfHWy6Uccx39H81ysNWw,Everything Crypto,"Hello ladies and gentlemen and welcome to the Everything Crypto YouTube Channel, where we talk about the latest and most important news moving the crypto market. On this channel you can expect crypto news videos, project deep dives, altcoin price predictions, & more! If I can help even one person with the content on this channel I will feel incredibly humbled and accomplished. 

DISCLAIMER: I AM NOT A FINANCIAL ADVISOR. THIS IS NOT FINANCIAL ADVICE. PLEASE INVEST WISELY AND DO NOT RISK MONEY YOU WILL NEED IN THE IMMEDIATE FUTURE. 

ALSO PLEASE WATCH OUT FOR BOTS AND SCAMS IN THE COMMENT. STAY SAFE OUT THERE, I LOVE AND APPRECIATE YOU ALL ❤️. 

For any partnerships/inquiries: [email]",27100,3546942,CA,,[email],,,2025-12-24 04:48:26
UCvCp6vKY5jDr87htKH6hgDA,The Daily Gwei,"The Daily Gwei ecosystem provides education, tools and resources to keep you in the loop with everything happening in the Ethereum ecosystem - hosted by Anthony Sassano.

Subscribe to the newsletter: https://thedailygwei.substack.com/

Follow Anthony Sassano on Twitter: https://twitter.com/sassal0x

Follow The Daily Gwei on Twitter: https://twitter.com/thedailygwei

Join the Discord: [messaging-link] 04:48:26
UC5cVX9vHj1lOstTOt2d4DcQ,Bernardo Garcia Criptomonedas,,24500,1786576,ES,,,,,2025-12-24 04:50:03
UC0Y5CcJjX5zobvIDkHzMrUg,Sharif Crypto Community,"Welcome to my YouTube channel, where I share my expertise in the world of crypto trading. As a seasoned crypto trading expert, I have years of experience in trading and analyzing the market trends. My goal is to provide you with the best trading signals and strategies to help you succeed in this exciting industry.

On my channel, you will find insightful analysis and commentary on the latest trends in the crypto market. Whether you're a seasoned trader or just starting out, my videos are designed to help you make informed decisions about your investments.

I specialize in providing spot, future, and pump signals to help you maximize your profits. With my extensive knowledge of the market, I can help you navigate the complex world of crypto trading and achieve your financial goals.

You can contact me via email at [email] or by phone at [phone]. You can also join my Telegram channel at [messaging-link] for regular updates and analysis.

Thank you 



",21500,1730017,PK,,[email],,,2025-12-21 05:00:29
UCIvflUpuHqq64NI1RyY9RCw,Bitcoin Trend & Forecast,"What is BitcoinTAF.com?

Since 2016 Bitcoin Trend and Forecast has been one of the most trusted sources for thousands of traders who look to us to provide training, technical data, and fundamental research at every skill level. Whether you are a novice in need of some technical training or an accomplished trader looking to add that extra edge to your portfolio Bitcoin Trend and Forecast has a product designed to help you achieve your trading, mindset and strategic goals.

Join us on Telegram here [messaging-link]

Industry Leaders.
Trusted by thousands of members globally.
Unbiased, transparent trade strategies.",21200,2419093,US,,,,,2025-12-24 04:48:26
UCqUsV9YOCFTP8_kvBLk0K1A,Pain of Crypto,"DeAI Advisor

I am the course",19500,957615,,,,,,2025-12-24 04:48:26
UCIqJoK4MJvTNO0w0MiZshTw,Ethereum US,,18100,147,BR,pt,,,,2025-12-24 04:48:56
UCU5EEzZu6-U8OmaZJezSk8A,Cripto Investimentos,"Marcelo Xavier
Analista de Sistemas e professor de Educação Física
Canal voltado a assuntos relacionados ao mercado das criptomoedas.
Analista do mercado cripto desde 2015
Contato: [email]",17100,2235651,BR,,[email],,,2025-12-24 04:50:52
UC-ot08GxcUEI97PAE77mlHw,Cripto Duo (CryptoDuo),"Apaixonado por Criptomoedas.
Aqui é o lugar certo para ficar por dentro do mundo das criptomoedas. Meu canal traz análises profundas e superficiais das diversas criptomoedas com bastante informação, explicando suas funcionalidades e benefícios. Também discutimos sobre as melhores oportunidades de investimentos e segurança digital para proteger suas carteiras e investimentos.",14700,790029,US,,,,,2025-12-24 04:50:52
UCIAQ3_P3kwt2hld-dwyw6aw,Gabriel Bearlz,"Nessa imensidão de (des)informação sobre o mercado cripto, eu quero te ensinar a investir do jeito certo.",13600,770422,BR,,,,,2025-12-24 04:50:52
UCxtRXmwJHOfm_ur5wNFns4g,Pinoy Crypto Trader,"Pinoy Crypto Trader is a channel that discusses all about crypto trading and investing.

Disclaimer:

NO FINANCIAL ADVICE - The information provided in this Channel/Video is NOT A FINANCIAL ADVICE but for education and informational purposes only, without any express or implied warranty of any kind, including warranties of accuracy, completeness, or fitness for any particular purpose.

The information contained or provided in this Channel/Video is not intended to be and does not constitute financial advice, investment advice, trading advice or any other advice relating to financial matters.

The information on this Channel/Video is general in nature and it is not specific to you or anyone else. You should not make decisions, financial, investment, trading or otherwise based on any of the information presented on this Channel/Video without undertaking independent due diligence and consultation with a professional broker or financial advisory.

",13400,3146443,PH,,,,,2025-12-21 05:02:39
UC5pVBhWyT36vFo0xzf-f_rA,Ethereum [ETH],,12800,8507486,VN,,,,,2025-12-24 04:48:56
UC9OvBPxYhcoL3D5e42TOy_A,Crypto Live Trading,"Welcome to my YouTube channel, Crypto Live Trading!

My name is Bilal and I am a crypto and forex trading expert with over 6 years of experience. 

I created this channel to share my passion for trading with the world. You will find daily live streams where I discuss the latest market trends and analysis in cryptocurrencies and forex trading. Not only that, but I also provide 80% accurate signals on my live streams for free!

I also upload informative and educational videos about crypto and forex trading regularly. Beginners will learn the basics of trading from these videos, while experienced traders will refine their strategies.

So if you're interested in crypto and forex trading, hit that subscribe button and join the Crypto Live Trading community today!
 
Get ready to level up your trading game with me. Let's trade together and make some profits!

Note: This information is provided for your knowledge only. It does not constitute financial or business advice. 
",12100,2111110,PK,,,,,2025-12-21 05:02:06
UCBbjAhi-qFmJQMnS6iXEFmw,Cryptohopper - Automated Crypto Trading Platform,"Cryptohopper is the world’s most customizable automated crypto trading bot. 

Configure your bot and let it run and trade according to your strategy while you focus on the important things in life.
Investing in cryptocurrencies has never been easier.

Create an account and get a free 7-day trial. Subscribe now at:  https://www.cryptohopper.com/?atid=1072

Download the Cryptohopper app here:

Google Play Store: https://play.google.com/store/apps/details?id=com.cryptohopper_mobile

Apple Store: https://apps.apple.com/app/cryptohopper-crypto-trading/id1463052050
",12000,902029,NL,,,,,2025-12-21 05:01:43
UC7AmN3TnA41FvCJK4q2xOfQ,Crypto Trading with LTP Calculator,"Learn the art of Crypto Analysis with the help of LTP Calculator. Watch daily live market analysis to understand the whole concept practically.
This channel is based on analyzing Crypto Market technically with the help of Option Chain. 


",11900,692524,IN,,,,,2025-12-21 05:01:12
UC71KuGflEL1Huu0D1Zrt3GA,ORACLE CRYPTO TRADER," 🔥 Enter the Oracle Crypto Legend Hub — real trading education, exchange access, and insider strategies. No complex TA or endless chart-watching — avoid liquidations and win more with the Oracle Protocol. 👉 https://linktr.ee/oraclefastmoneytrader 

Education-based and demonstration-based trading only. ⚠️ DISCLAIMER For educational and demonstration purposes only. This content is not financial advice and involves high-risk leverage trading that can result in loss of capital. I may earn small affiliate commissions if you choose to use some links. Follow all laws and regulations in your jurisdiction.

Email [email]

#
",11300,96944,US,,[email],,,2025-12-21 05:02:01
UCmDZ0qO_HVp2Uh0k_MaOlzg,MIT Bitcoin Club,,11100,472786,,,,,,2025-12-21 05:03:17
UCfwmydsH1WCqL_k8p13p8DA,Detector de criptomonedas,"Juegos crypto para ganar dinero jugando, dividendos y más...",11000,847963,BO,,,,,2025-12-24 04:49:26
UCSoWt-9zOH6DcOkCX7ClfXw,Burel - Criptomonedas,"¡Bienvenido a mi canal! Aquí encontrarás contenido fascinante sobre blockchain, criptomonedas, tecnología, inversiones y codificación. Exploraremos juntos el emocionante mundo de las criptomonedas y cómo la tecnología blockchain está transformando diversos sectores. Además, te brindaré consejos e información valiosa sobre inversiones en criptomonedas, así como tutoriales y guías de codificación para que puedas adentrarte en el desarrollo de aplicaciones blockchain. Únete a esta comunidad apasionada por la tecnología y las oportunidades que nos brinda el mundo digital. ¡Suscríbete para no perderte ninguna novedad!",10700,86581,MX,,,,,2025-12-24 04:49:26
